DateTime,DEMAND
3/18/2005 7:30,13
3/18/2005 7:45,11
3/18/2005 8:00,14
3/18/2005 8:15,19
3/18/2005 8:30,16
3/18/2005 8:45,14
3/18/2005 9:00,13
3/18/2005 9:15,19
3/18/2005 9:30,28
3/18/2005 9:45,17
3/18/2005 10:00,20
3/18/2005 10:15,27
3/18/2005 10:30,25
3/18/2005 10:45,36
3/18/2005 11:00,31
3/18/2005 11:15,43
3/18/2005 11:30,35
3/18/2005 11:45,33
3/18/2005 12:00,37
3/18/2005 12:15,32
3/18/2005 12:30,46
3/18/2005 12:45,34
3/18/2005 13:00,44
3/18/2005 13:15,57
3/18/2005 13:30,47
3/18/2005 13:45,60
3/18/2005 14:00,38
3/18/2005 14:15,35
3/18/2005 14:30,42
3/18/2005 14:45,39
3/18/2005 15:00,33
3/18/2005 15:15,39
3/18/2005 15:30,29
3/18/2005 15:45,44
3/18/2005 16:00,40
3/18/2005 16:15,40
3/18/2005 16:30,41
3/18/2005 16:45,47
3/18/2005 17:00,48
3/18/2005 17:15,71
3/18/2005 17:30,63
3/18/2005 17:45,67
3/18/2005 18:00,56
3/18/2005 18:15,70
3/18/2005 18:30,69
3/18/2005 18:45,52
3/18/2005 19:00,58
3/18/2005 19:15,58
3/18/2005 19:30,60
3/18/2005 19:45,48
3/18/2005 20:00,48
3/18/2005 20:15,39
3/18/2005 20:30,29
3/18/2005 20:45,25
3/18/2005 21:00,19
3/18/2005 21:15,22
3/18/2005 21:30,15
3/18/2005 21:45,9
3/18/2005 22:00,9
3/19/2005 6:30,0
3/19/2005 6:45,0
3/19/2005 7:00,1
3/19/2005 7:15,1
3/19/2005 7:30,3
3/19/2005 7:45,0
3/19/2005 8:00,0
3/19/2005 8:15,1
3/19/2005 8:30,1
3/19/2005 8:45,5
3/19/2005 9:00,3
3/19/2005 9:15,0
3/19/2005 9:30,4
3/19/2005 9:45,3
3/19/2005 10:00,10
3/19/2005 10:15,3
3/19/2005 10:30,4
3/19/2005 10:45,7
3/19/2005 11:00,6
3/19/2005 11:15,5
3/19/2005 11:30,3
3/19/2005 11:45,8
3/19/2005 12:00,7
3/19/2005 12:15,9
3/19/2005 12:30,12
3/19/2005 12:45,8
3/19/2005 13:00,7
3/19/2005 13:15,5
3/19/2005 13:30,8
3/19/2005 13:45,11
3/19/2005 14:00,16
3/19/2005 14:15,6
3/19/2005 14:30,9
3/19/2005 14:45,5
3/19/2005 15:00,6
3/19/2005 15:15,3
3/19/2005 15:30,4
3/19/2005 15:45,3
3/19/2005 16:00,5
3/19/2005 16:15,8
3/19/2005 16:30,5
3/19/2005 16:45,2
3/19/2005 17:00,6
3/19/2005 17:15,6
3/19/2005 17:30,9
3/19/2005 17:45,2
3/19/2005 18:00,2
3/19/2005 18:15,8
3/19/2005 18:30,1
3/19/2005 18:45,1
3/19/2005 19:00,3
3/19/2005 19:15,5
3/19/2005 19:30,3
3/19/2005 19:45,2
3/19/2005 20:00,3
3/19/2005 20:15,1
3/19/2005 20:30,3
3/19/2005 20:45,0
3/19/2005 21:00,2
3/19/2005 21:15,1
3/19/2005 21:30,2
3/19/2005 21:45,1
3/19/2005 22:00,0
3/20/2005 6:30,0
3/20/2005 6:45,0
3/20/2005 7:00,0
3/20/2005 7:15,0
3/20/2005 7:30,0
3/20/2005 7:45,0
3/20/2005 8:00,0
3/20/2005 8:15,0
3/20/2005 8:30,0
3/20/2005 8:45,0
3/20/2005 9:00,0
3/20/2005 9:15,0
3/20/2005 9:30,0
3/20/2005 9:45,2
3/20/2005 10:00,0
3/20/2005 10:15,1
3/20/2005 10:30,0
3/20/2005 10:45,0
3/20/2005 11:00,0
3/20/2005 11:15,0
3/20/2005 11:30,1
3/20/2005 11:45,0
3/20/2005 12:00,0
3/20/2005 12:15,3
3/20/2005 12:30,1
3/20/2005 12:45,1
3/20/2005 13:00,1
3/20/2005 13:15,5
3/20/2005 13:30,1
3/20/2005 13:45,1
3/20/2005 14:00,2
3/20/2005 14:15,0
3/20/2005 14:30,1
3/20/2005 14:45,0
3/20/2005 15:00,3
3/20/2005 15:15,2
3/20/2005 15:30,1
3/20/2005 15:45,1
3/20/2005 16:00,0
3/20/2005 16:15,1
3/20/2005 16:30,0
3/20/2005 16:45,1
3/20/2005 17:00,2
3/20/2005 17:15,4
3/20/2005 17:30,1
3/20/2005 17:45,2
3/20/2005 18:00,2
3/20/2005 18:15,2
3/20/2005 18:30,0
3/20/2005 18:45,0
3/20/2005 19:00,2
3/20/2005 19:15,4
3/20/2005 19:30,1
3/20/2005 19:45,1
3/20/2005 20:00,1
3/20/2005 20:15,1
3/20/2005 20:30,0
3/20/2005 20:45,1
3/20/2005 21:00,1
3/20/2005 21:15,2
3/20/2005 21:30,1
3/20/2005 21:45,0
3/20/2005 22:00,0
3/21/2005 6:30,1
3/21/2005 6:45,2
3/21/2005 7:00,2
3/21/2005 7:15,13
3/21/2005 7:30,18
3/21/2005 7:45,19
3/21/2005 8:00,20
3/21/2005 8:15,18
3/21/2005 8:30,22
3/21/2005 8:45,17
3/21/2005 9:00,10
3/21/2005 9:15,21
3/21/2005 9:30,16
3/21/2005 9:45,37
3/21/2005 10:00,27
3/21/2005 10:15,25
3/21/2005 10:30,32
3/21/2005 10:45,37
3/21/2005 11:00,32
3/21/2005 11:15,35
3/21/2005 11:30,41
3/21/2005 11:45,35
3/21/2005 12:00,41
3/21/2005 12:15,45
3/21/2005 12:30,34
3/21/2005 12:45,42
3/21/2005 13:00,59
3/21/2005 13:15,67
3/21/2005 13:30,60
3/21/2005 13:45,77
3/21/2005 14:00,39
3/21/2005 14:15,49
3/21/2005 14:30,57
3/21/2005 14:45,42
3/21/2005 15:00,27
3/21/2005 15:15,43
3/21/2005 15:30,30
3/21/2005 15:45,36
3/21/2005 16:00,32
3/21/2005 16:15,21
3/21/2005 16:30,39
3/21/2005 16:45,35
3/21/2005 17:00,44
3/21/2005 17:15,51
3/21/2005 17:30,3
3/21/2005 17:45,0
3/21/2005 18:00,0
3/21/2005 18:15,0
3/21/2005 18:30,65
3/21/2005 18:45,108
3/21/2005 19:00,101
3/21/2005 19:15,105
3/21/2005 19:30,74
3/21/2005 19:45,55
3/21/2005 20:00,53
3/21/2005 20:15,47
3/21/2005 20:30,45
3/21/2005 20:45,36
3/21/2005 21:00,35
3/21/2005 21:15,23
3/21/2005 21:30,12
3/21/2005 21:45,6
3/21/2005 22:00,2
